doc_id,title,calories,protein,fat,sodium,carbohydrates,fibre,rating,text_chunk
doc_00210,Sri Lankan Beetroot Curry,100.0,3.0,4.0,200.0,13.0,6.0,4.3,"Recipe: Sri Lankan Beetroot Curry.
Nutrition per serving: 100 kcal | 3 g protein | 4 g fat | 200 mg sodium | 13.0 g carbs | 6.0 g fibre.
Nutrition profile: low-calorie (under 200 kcal), low-protein (< 10 g), very low-fat (< 5 g), moderate-sodium (150–599 mg), low-carb (< 20 g), moderate-fibre (3–7 g).
User rating: 4.30/5 — highly rated (4.0–4.4).
Diet suitability: healthy, vegan, vegetarian.
Cuisine / style: curry.
Meal type: general purpose.
Main protein source: not specified.
Cooking method: standard."
doc_00211,Sri Lankan Black Pork Curry,400.0,25.0,30.0,550.0,7.5,4.0,4.7,"Recipe: Sri Lankan Black Pork Curry.
Nutrition per serving: 400 kcal | 25 g protein | 30 g fat | 550 mg sodium | 7.5 g carbs | 4.0 g fibre.
Nutrition profile: high-calorie (400–700 kcal), high-protein (≥25 g), high-fat (≥ 30 g), moderate-sodium (150–599 mg), low-carb (< 20 g), moderate-fibre (3–7 g).
User rating: 4.70/5 — outstanding (≥ 4.5).
Diet suitability: healthy.
Cuisine / style: curry.
Meal type: general purpose.
Main protein source: not specified.
Cooking method: standard."
doc_00212,Sri Lankan Cabbage Salad,70.0,2.0,4.0,100.0,6.5,6.0,4.2,"Recipe: Sri Lankan Cabbage Salad.
Nutrition per serving: 70 kcal | 2 g protein | 4 g fat | 100 mg sodium | 6.5 g carbs | 6.0 g fibre.
Nutrition profile: low-calorie (under 200 kcal), low-protein (< 10 g), very low-fat (< 5 g), very low-sodium (< 150 mg), low-carb (< 20 g), moderate-fibre (3–7 g).
User rating: 4.20/5 — highly rated (4.0–4.4).
Diet suitability: healthy, vegan, vegetarian.
Cuisine / style: curry.
Meal type: general purpose.
Main protein source: not specified.
Cooking method: standard."
doc_00213,Sri Lankan Cashew Curry,350.0,10.0,25.0,400.0,21.2,4.0,4.8,"Recipe: Sri Lankan Cashew Curry.
Nutrition per serving: 350 kcal | 10 g protein | 25 g fat | 400 mg sodium | 21.2 g carbs | 4.0 g fibre.
Nutrition profile: moderate-calorie (200–400 kcal), moderate-protein (10–24 g), moderate-fat (15–29 g), moderate-sodium (150–599 mg), moderate-carb (20–50 g), moderate-fibre (3–7 g).
User rating: 4.80/5 — outstanding (≥ 4.5).
Diet suitability: healthy, vegan, vegetarian.
Cuisine / style: curry.
Meal type: general purpose.
Main protein source: not specified.
Cooking method: standard."
doc_00214,Sri Lankan Chicken Curry,300.0,25.0,15.0,400.0,16.2,4.0,4.5,"Recipe: Sri Lankan Chicken Curry.
Nutrition per serving: 300 kcal | 25 g protein | 15 g fat | 400 mg sodium | 16.2 g carbs | 4.0 g fibre.
Nutrition profile: moderate-calorie (200–400 kcal), high-protein (≥25 g), moderate-fat (15–29 g), moderate-sodium (150–599 mg), low-carb (< 20 g), moderate-fibre (3–7 g).
User rating: 4.50/5 — outstanding (≥ 4.5).
Diet suitability: healthy.
Cuisine / style: curry.
Meal type: general purpose.
Main protein source: not specified.
Cooking method: standard."
doc_00215,Sri Lankan Chicken Curry Variant 1,200.0,10.0,5.0,200.0,20.0,2.0,4.0,"Recipe: Sri Lankan Chicken Curry Variant 1.
Nutrition per serving: 200 kcal | 10 g protein | 5 g fat | 200 mg sodium | 20 g carbs | 2 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.0/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00216,Sri Lankan Chicken Curry Variant 10,400.0,30.0,17.0,600.0,60.0,6.0,4.0,"Recipe: Sri Lankan Chicken Curry Variant 10.
Nutrition per serving: 400 kcal | 30 g protein | 17 g fat | 600 mg sodium | 60 g carbs | 6 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.0/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00217,Sri Lankan Chicken Curry Variant 11,200.0,10.0,5.0,200.0,20.0,2.0,4.2,"Recipe: Sri Lankan Chicken Curry Variant 11.
Nutrition per serving: 200 kcal | 10 g protein | 5 g fat | 200 mg sodium | 20 g carbs | 2 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.2/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00218,Sri Lankan Chicken Curry Variant 12,250.0,15.0,8.0,300.0,30.0,3.0,4.4,"Recipe: Sri Lankan Chicken Curry Variant 12.
Nutrition per serving: 250 kcal | 15 g protein | 8 g fat | 300 mg sodium | 30 g carbs | 3 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.4/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00219,Sri Lankan Chicken Curry Variant 13,300.0,20.0,11.0,400.0,40.0,4.0,4.0,"Recipe: Sri Lankan Chicken Curry Variant 13.
Nutrition per serving: 300 kcal | 20 g protein | 11 g fat | 400 mg sodium | 40 g carbs | 4 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.0/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00220,Sri Lankan Chicken Curry Variant 14,350.0,25.0,14.0,500.0,50.0,5.0,4.2,"Recipe: Sri Lankan Chicken Curry Variant 14.
Nutrition per serving: 350 kcal | 25 g protein | 14 g fat | 500 mg sodium | 50 g carbs | 5 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.2/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00221,Sri Lankan Chicken Curry Variant 15,400.0,30.0,17.0,600.0,60.0,6.0,4.4,"Recipe: Sri Lankan Chicken Curry Variant 15.
Nutrition per serving: 400 kcal | 30 g protein | 17 g fat | 600 mg sodium | 60 g carbs | 6 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.4/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00222,Sri Lankan Chicken Curry Variant 16,200.0,10.0,5.0,200.0,20.0,2.0,4.0,"Recipe: Sri Lankan Chicken Curry Variant 16.
Nutrition per serving: 200 kcal | 10 g protein | 5 g fat | 200 mg sodium | 20 g carbs | 2 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.0/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00223,Sri Lankan Chicken Curry Variant 17,250.0,15.0,8.0,300.0,30.0,3.0,4.2,"Recipe: Sri Lankan Chicken Curry Variant 17.
Nutrition per serving: 250 kcal | 15 g protein | 8 g fat | 300 mg sodium | 30 g carbs | 3 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.2/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00224,Sri Lankan Chicken Curry Variant 18,300.0,20.0,11.0,400.0,40.0,4.0,4.4,"Recipe: Sri Lankan Chicken Curry Variant 18.
Nutrition per serving: 300 kcal | 20 g protein | 11 g fat | 400 mg sodium | 40 g carbs | 4 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.4/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00225,Sri Lankan Chicken Curry Variant 19,350.0,25.0,14.0,500.0,50.0,5.0,4.0,"Recipe: Sri Lankan Chicken Curry Variant 19.
Nutrition per serving: 350 kcal | 25 g protein | 14 g fat | 500 mg sodium | 50 g carbs | 5 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.0/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00226,Sri Lankan Chicken Curry Variant 2,250.0,15.0,8.0,300.0,30.0,3.0,4.2,"Recipe: Sri Lankan Chicken Curry Variant 2.
Nutrition per serving: 250 kcal | 15 g protein | 8 g fat | 300 mg sodium | 30 g carbs | 3 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.2/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00227,Sri Lankan Chicken Curry Variant 20,400.0,30.0,17.0,600.0,60.0,6.0,4.2,"Recipe: Sri Lankan Chicken Curry Variant 20.
Nutrition per serving: 400 kcal | 30 g protein | 17 g fat | 600 mg sodium | 60 g carbs | 6 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.2/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00228,Sri Lankan Chicken Curry Variant 21,200.0,10.0,5.0,200.0,20.0,2.0,4.4,"Recipe: Sri Lankan Chicken Curry Variant 21.
Nutrition per serving: 200 kcal | 10 g protein | 5 g fat | 200 mg sodium | 20 g carbs | 2 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.4/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00229,Sri Lankan Chicken Curry Variant 22,250.0,15.0,8.0,300.0,30.0,3.0,4.0,"Recipe: Sri Lankan Chicken Curry Variant 22.
Nutrition per serving: 250 kcal | 15 g protein | 8 g fat | 300 mg sodium | 30 g carbs | 3 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.0/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00230,Sri Lankan Chicken Curry Variant 23,300.0,20.0,11.0,400.0,40.0,4.0,4.2,"Recipe: Sri Lankan Chicken Curry Variant 23.
Nutrition per serving: 300 kcal | 20 g protein | 11 g fat | 400 mg sodium | 40 g carbs | 4 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.2/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00231,Sri Lankan Chicken Curry Variant 24,350.0,25.0,14.0,500.0,50.0,5.0,4.4,"Recipe: Sri Lankan Chicken Curry Variant 24.
Nutrition per serving: 350 kcal | 25 g protein | 14 g fat | 500 mg sodium | 50 g carbs | 5 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.4/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00232,Sri Lankan Chicken Curry Variant 25,400.0,30.0,17.0,600.0,60.0,6.0,4.0,"Recipe: Sri Lankan Chicken Curry Variant 25.
Nutrition per serving: 400 kcal | 30 g protein | 17 g fat | 600 mg sodium | 60 g carbs | 6 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.0/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00233,Sri Lankan Chicken Curry Variant 3,300.0,20.0,11.0,400.0,40.0,4.0,4.4,"Recipe: Sri Lankan Chicken Curry Variant 3.
Nutrition per serving: 300 kcal | 20 g protein | 11 g fat | 400 mg sodium | 40 g carbs | 4 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.4/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00234,Sri Lankan Chicken Curry Variant 4,350.0,25.0,14.0,500.0,50.0,5.0,4.0,"Recipe: Sri Lankan Chicken Curry Variant 4.
Nutrition per serving: 350 kcal | 25 g protein | 14 g fat | 500 mg sodium | 50 g carbs | 5 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.0/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00235,Sri Lankan Chicken Curry Variant 5,400.0,30.0,17.0,600.0,60.0,6.0,4.2,"Recipe: Sri Lankan Chicken Curry Variant 5.
Nutrition per serving: 400 kcal | 30 g protein | 17 g fat | 600 mg sodium | 60 g carbs | 6 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.2/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00236,Sri Lankan Chicken Curry Variant 6,200.0,10.0,5.0,200.0,20.0,2.0,4.4,"Recipe: Sri Lankan Chicken Curry Variant 6.
Nutrition per serving: 200 kcal | 10 g protein | 5 g fat | 200 mg sodium | 20 g carbs | 2 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.4/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00237,Sri Lankan Chicken Curry Variant 7,250.0,15.0,8.0,300.0,30.0,3.0,4.0,"Recipe: Sri Lankan Chicken Curry Variant 7.
Nutrition per serving: 250 kcal | 15 g protein | 8 g fat | 300 mg sodium | 30 g carbs | 3 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.0/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00238,Sri Lankan Chicken Curry Variant 8,300.0,20.0,11.0,400.0,40.0,4.0,4.2,"Recipe: Sri Lankan Chicken Curry Variant 8.
Nutrition per serving: 300 kcal | 20 g protein | 11 g fat | 400 mg sodium | 40 g carbs | 4 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.2/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00239,Sri Lankan Chicken Curry Variant 9,350.0,25.0,14.0,500.0,50.0,5.0,4.4,"Recipe: Sri Lankan Chicken Curry Variant 9.
Nutrition per serving: 350 kcal | 25 g protein | 14 g fat | 500 mg sodium | 50 g carbs | 5 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.4/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00240,Sri Lankan Dhal Curry,150.0,10.0,5.0,300.0,16.2,9.0,4.8,"Recipe: Sri Lankan Dhal Curry.
Nutrition per serving: 150 kcal | 10 g protein | 5 g fat | 300 mg sodium | 16.2 g carbs | 9.0 g fibre.
Nutrition profile: low-calorie (under 200 kcal), moderate-protein (10–24 g), low-fat (5–14 g), moderate-sodium (150–599 mg), low-carb (< 20 g), high-fibre (> 7 g).
User rating: 4.80/5 — outstanding (≥ 4.5).
Diet suitability: healthy, vegan, vegetarian.
Cuisine / style: curry.
Meal type: general purpose.
Main protein source: not specified.
Cooking method: standard."
doc_00241,Sri Lankan Dhal Curry Variant 1,200.0,10.0,5.0,200.0,20.0,2.0,4.0,"Recipe: Sri Lankan Dhal Curry Variant 1.
Nutrition per serving: 200 kcal | 10 g protein | 5 g fat | 200 mg sodium | 20 g carbs | 2 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.0/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
